{'Created': '2021-11-30T00:56:10Z',
                             'Code': 'SFRS',
                             'Comment': None,
                             'CreationDate': '2018-10-11T22:00:00Z',
                             'DataAvailability': None,
                             'Description': None,
                             'Elevation': 772.3,
                             'EndDate': None,
                             'Equipment': None,
                             'ExternalReference': None,
                             'Geology': None,
                             'HistoricalCode': None,
                             'Identifier': None,
                             'Latitude': 46.58232,
                             'Longitude': 7.65632,
                             'Operator': None,
                             'RestrictedStatus': 'open',
                             'SelectedNumberChannels': None,
                             'Site': {'Country': 'Switzerland',
                                      'County': None,
                                      'Description': None,
                                      'Name': 'Frutigen, Schulhaus '
                                              'Kanderbrück, BE',
                                      'Region': None,
                                      'Town': None,
                                      'type': 'Site'},
                             'SourceID': '',
                             'StartDate': '2018-10-11T22:00:00Z',
                             'TerminationDate': None,
                             'TotalNumberChannels': None,
                             'Vault': None,
                             'WaterLevel': None,
                             'type': 'Station'},
                            {'AlternateCode': None,
                             'Code': 'STHK',
                             'Comment': None,
                             'CreationDate': '2015-04-21T11:31:34Z',
                             'DataAvailability': None,
                             'Description': None,
                             'Elevation': 559.0,
                             'EndDate': None,
                             'Equipment': None,
                             'ExternalReference': None,
                             'Geology': None,
                             'HistoricalCode': None,
                             'Identifier': None,
                             'Latitude': 46.7437,
                             'Longitude': 7.62953,
                             'Operator': None,
                             'RestrictedStatus': 'open',
                             'SelectedNumberChannels': None,
                             'Site': {'Country': 'Switzerland',
                                      'County': None,
                                      'Description': None,
                                      'Name': 'Thun, Kantonsschule, BE',
                                      'Region': None,
                                      'Town': None,
                                      'type': 'Site'},
                             'SourceID': '',
                             'StartDate': '2015-04-21T11:31:34Z',
                             'TerminationDate': None,
                             'TotalNumberChannels': None,
                             'Vault': None,
                             'WaterLevel': None,
                             'type': 'Station'},
                            {'AlternateCode': None,
                             'Code': 'SOLB',
                             'Comment': None,
                             'CreationDate': '2011-11-22T00:00:00Z',
                             'DataAvailability': None,
                             'Description': None,
                             'Elevation': 430.0,
                             'EndDate': None,
                             'Equipment': None,
                             'ExternalReference': None,
                             'Geology': None,
                             'HistoricalCode': None,
                             'Identifier': None,
                             'Latitude': 47.206835,
                             'Longitude': 7.517052,
                             'Operator': None,
                             'RestrictedStatus': 'open',
                             'SelectedNumberChannels': None,
                             'Site': {'Country': 'Switzerland',
                                      'County': None,
                                      'Description': None,
                                      'Name': 'Solothurn, Schulhaus Bruehl, SO',
                                      'Region': None,
                                      'Town': None,
                                      'type': 'Site'},
                             'SourceID': '',
                             'StartDate': '2011-11-22T00:00:00Z',
                             'TerminationDate': None,
                             'TotalNumberChannels': None,
                             'Vault': None,
                             'WaterLevel': None,
                             'type': 'Station'},
                            {'AlternateCode': None,
                             'Code': 'SOLZ',
                             'Comment': None,
                             'CreationDate': '2012-01-12T00:00:00Z',
                             'DataAvailability': None,
                             'Description': None,
                             'Elevation': 444.0,
                             'EndDate': None,
                             'Equipment': None,
                             'ExternalReference': None,
                             'Geology': None,
                             'HistoricalCode': None,
                             'Identifier': None,
                             'Latitude': 47.208825,
                             'Longitude': 7.538306,
                             'Operator': None,
                             'RestrictedStatus': 'open',
                             'SelectedNumberChannels': None,
                             'Site': {'Country': 'Switzerland',
                                      'County': None,
                                      'Description': None,
                                      'Name': 'Solothurn, Zeughausgasse, SO',
                                      'Region': None,
                                      'Town': None,
                                      'type': 'Site'},
                             'SourceID': '',
                             'StartDate': '2012-01-12T00:00:00Z',
                             'TerminationDate': None,
                             'TotalNumberChannels': None,
                             'Vault': None,
                             'WaterLevel': None,
                             'type': 'Station'},
                            {'AlternateCode': None,
                             'Code': 'LAUCH',
                             'Comment': None,
                             'CreationDate': '2010-10-21T00:00:00Z',
                             'DataAvailability': None,
                             'Description': None,
                             'Elevation': 2160.0,
                             'EndDate': None,
                             'Equipment': None,
                             'ExternalReference': None,
                             'Geology': None,
                             'HistoricalCode': None,
                             'Identifier': None,
                             'Latitude': 46.41554,
                             'Longitude': 7.77166,
                             'Operator': None,
                             'RestrictedStatus': 'open',
                             'SelectedNumberChannels': None,
                             'Site': {'Country': 'Switzerland',
                                      'County': None,
                                      'Description': None,
                                      'Name': 'Lauchernalp - Loetschental, VS',
                                      'Region': None,
                                      'Town': None,
                                      'type': 'Site'},
                             'SourceID': '',
                             'StartDate': '2010-10-21T00:00:00Z',
                             'TerminationDate': None,
                             'TotalNumberChannels': None,
                             'Vault': None,
                             'WaterLevel': None,
                             'type': 'Station'}],
               'type': 'Network'},
              {'AlternateCode': None,
               'Code': 'Z3',
               'Comment': None,
               'DataAvailability': None,
               'Description': 'AlpArray Seismic Network (AASN) temporary '
                              'component',
               'EndDate': '2022-12-31T00:00:00Z',
               'HistoricalCode': None,
               'Identifier': {'Type': 'DOI',
                              'Value': '10.12686/alparray/z3_2015',
                              'type': 'Identifier'},
               'Operator': None,
               'RestrictedStatus': 'closed',
               'SelectedNumberStations': None,
               'SourceID': '',
               'StartDate': '2015-01-01T00:00:00Z',
               'TotalNumberStations': None,
               'stations': [{'AlternateCode': None,
                             'Code': 'A060A',
                             'Comment': None,
                             'CreationDate': '2015-08-14T14:00:00Z',
                             'DataAvailability': None,
                             'Description': None,
                             'Elevation': 1112.1,
                             'EndDate': '2017-02-16T10:00:00Z',
                             'Equipment': None,
                             'ExternalReference': None,
                             'Geology': None,
                             'HistoricalCode': None,
                             'Identifier': None,
                             'Latitude': 47.0305,
                             'Longitude': 7.8904,
                             'Operator': None,
                             'RestrictedStatus': 'closed',
                             'SelectedNumberChannels': None,
                             'Site': {'Country': 'Switzerland',
                                      'County': None,
                                      'Description': None,
                                      'Name': 'Wasen, Napf, BE, Switzerland',
                                      'Region': None,
                                      'Town': None,
                                      'type': 'Site'},
                             'SourceID': '',
                             'StartDate': '2015-08-14T14:00:00Z',
                             'TerminationDate': None,
                             'TotalNumberChannels': None,
                             'Vault': None,
                             'WaterLevel': None,
                             'type': 'Station'},
                            {'AlternateCode': None,
                             'Code': 'A060B',
                             'Comment': None,
                             'CreationDate': '2017-05-09T12:30:00Z',
                             'DataAvailability': None,
                             'Description': None,
                             'Elevation': 1049.1,
                             'EndDate': '2022-12-31T00:00:00Z',
                             'Equipment': None,
                             'ExternalReference': None,
                             'Geology': None,
                             'HistoricalCode': None,
                             'Identifier': None,
                             'Latitude': 46.993,
                             'Longitude': 7.97764,
                             'Operator': None,
                             'RestrictedStatus': 'closed',
                             'SelectedNumberChannels': None,
                             'Site': {'Country': 'Switzerland',
                                      'County': None,
                                      'Description': None,
                                      'Name': 'Romoos, Napf, BE, Switzerland',
                                      'Region': None,
                                      'Town': None,
                                      'type': 'Site'},
                             'SourceID': '',
                             'StartDate': '2017-05-09T12:30:00Z',
                             'TerminationDate': None,
                             'TotalNumberChannels': None,
                             'Vault': None,
                             'WaterLevel': None,
                             'type': 'Station'}],
               'type': 'Network'}],
 'schemaVersion': 1.1,
 'type': 'Fdsn'}
